app\api\admin\applications\[id]\approve\route.ts | POST | POST /api/admin/applications/[id]/approve Approves a creator application atomically:
app\api\stays\quote\route.ts | GET | GET /api/stays/quote?productId=..&checkIn=..&checkOut=..&guests=.. Preț + disponibilitate pentru un interval. Public (fără efecte secundare).
app\api\stays\search\route.ts | POST | POST /api/stays/search — căutare cazări (public, rate-limited). Body: { city: slug, checkIn, checkOut, adults, rooms? }.
app\api\stripe-connect\login-link\route.ts | POST | 
app\api\stripe-connect\onboarding\start\route.ts | POST | 
app\api\stripe-connect\status\route.ts | GET | 
app\api\swyp\earn-rules\route.ts | GET | GET /api/swyp/earn-rules — regulile de câștig SWYP, direct din DB. Zero hardcodări în UI: sumele afișate în /pay ("cum câștigi") vin de aici,
app\api\swyp\mining\route.ts | GET,POST | GET  /api/swyp/mining  — status sesiune mining (rată, streak, halving, countdown) POST /api/swyp/mining  — { action: "start" | "claim" }
app\api\swyp\quote\route.ts | GET | GET /api/swyp/quote?totalCents=12345 Cât din acest total poate fi plătit în SWYP de utilizatorul logat.
app\api\swyp\rate\route.ts | GET | GET /api/swyp/rate — cursul REAL al SWYP, derivat din fondul de acoperire. curs = fond (RON din comisioane încasate) / SWYP aflate la utilizatori.
app\api\swyp\stake\route.ts | GET,POST | Staking SWYP. GET  — stake-urile mele + statistici (total stacat, stakeri, APY-uri)
app\api\swyp\supply\route.ts | GET | GET /api/swyp/supply — transparență publică (fără auth). Expune supply-ul fix, distribuția pe pool-uri, cât e în mâinile userilor,
app\api\swyp\transfer\route.ts | POST,GET | POST /api/swyp/transfer — P2P on-chain: SWYP din portofelul custodial al userului către ORICE adresă Swypik Chain.
app\api\swyp\wallet\route.ts | GET | GET /api/swyp/wallet — soldul SWYP + istoricul din ledger (paginat). Query: ?limit=20&before=<ledger id>
app\api\swyp\withdraw\route.ts | POST,GET | POST /api/swyp/withdraw — bridge: SWYP din aplicație → Swypik Chain. { amountSwyp: number }  → trimite către portofelul on-chain al userului.
app\api\trips\packages\route.ts | GET | GET /api/trips/packages?origin=OTP — pachete de vacanță pe destinații. Acum: zbor live (Duffel, prețuri finale RON din sistemul Fly) + status
app\api\unsubscribe\route.ts | GET,POST | 
app\api\upload\route.ts | POST | Upload generic de imagini → S3/MinIO (bucket swypik-media). POST /api/upload  (multipart/form-data: file, scope?)
app\api\users\me\2fa\disable\route.ts | POST | 
app\api\users\me\2fa\enable\route.ts | POST | 
app\api\users\me\2fa\init\route.ts | POST | 
app\api\users\me\2fa\regenerate-backup\route.ts | POST | 
app\api\users\me\addresses\route.ts | GET,POST | 
app\api\users\me\addresses\[id]\route.ts | PATCH,DELETE | 
app\api\users\me\avatar\route.ts | POST | POST /api/users/me/avatar — upload a new avatar for the current user. Accepts multipart/form-data with field `avatar` (jpg/png/webp, max 5MB).
app\api\users\me\notification-preferences\route.ts | GET,PATCH | 
app\api\users\me\oauth\[provider]\route.ts | DELETE | 
app\api\users\me\onboarding\complete\route.ts | POST | 
app\api\users\me\route.ts | PATCH,GET | PATCH /api/users/me — update the current user's profile. Auth-gated via the canonical session resolver (`getAuthSession`).
app\api\users\me\saved-videos\route.ts | GET | 
app\api\users\me\suggested-creators\route.ts | GET | 
app\api\users\profile\[username]\route.ts | GET | 
app\api\users\profile\[username]\videos\route.ts | GET | 
app\api\users\[id]\follow\route.ts | POST,GET | 
app\api\v1\creator\[id]\dashboard\route.ts | GET | GENERATED-CONSUMER-NOTE Versioned public API (v1) consumed by external clients. Proxies to the Go
app\api\v1\creator\[id]\profile\route.ts | GET | GENERATED-CONSUMER-NOTE Versioned public API (v1) consumed by external clients. Proxies to the Go
app\api\v1\events\batch\route.ts | POST | 
app\api\v1\events\route.ts | POST | 
app\api\v1\feed\route.ts | GET | 
app\api\v1\[...path]\route.ts | GET,POST,PUT,PATCH,DELETE | 
app\api\videos\[id]\captions\list\route.ts | GET | 
app\api\videos\[id]\captions\route.ts | GET,POST | 
app\api\videos\[id]\comments\route.ts | GET,POST | 
app\api\videos\[id]\event\route.ts | POST | 
app\api\videos\[id]\feedback\route.ts | POST | 
app\api\videos\[id]\hidden\route.ts | DELETE | 
app\api\videos\[id]\like\route.ts | POST,GET | 
app\api\videos\[id]\product-vote\route.ts | POST | 
app\api\videos\[id]\products\route.ts | GET | GET /api/videos/[id]/products — tag-urile de produse ale unui clip (public, pentru overlay-ul "vezi produsul" din player).
app\api\videos\[id]\quicksave\route.ts | POST | POST /api/videos/:id/quicksave One-tap save. Auto-decides which user_collection to use:
app\api\videos\[id]\report\route.ts | POST | POST /api/videos/[id]/report Submit a moderation report for a video.
app\api\videos\[id]\save\route.ts | POST,GET,DELETE | 
app\api\videos\[id]\share\route.ts | POST | 
app\api\videos\[id]\status\route.ts | GET | 
app\api\videos\[id]\view\route.ts | POST | POST /api/videos/[id]/view Atomically increments view_count. Rate-limited per IP+video via Redis
app\api\webhooks\stripe\route.ts | POST | 
app\api\webhooks\stripe-identity\route.ts | POST | Stripe Identity webhook Handles `identity.verification_session.*` events:
